Version 4
SHEET 1 880 1180
WIRE -1520 -688 -1520 -720
WIRE -1520 -576 -1520 -608
WIRE -1520 -544 -1520 -576
WIRE -1488 -720 -1520 -720
WIRE -1376 -720 -1408 -720
WIRE -1360 -720 -1376 -720
WIRE -1296 -576 -1520 -576
WIRE -1264 -720 -1280 -720
WIRE -1264 -128 -1264 -288
WIRE -1264 0 -1264 -48
WIRE -1216 -288 -1264 -288
WIRE -1216 -208 -1216 -288
WIRE -1216 0 -1264 0
WIRE -1216 0 -1216 -128
WIRE -1200 304 -1200 288
WIRE -1200 400 -1200 384
WIRE -1200 416 -1200 400
WIRE -1200 480 -1200 464
WIRE -1200 576 -1200 560
WIRE -1200 592 -1200 576
WIRE -1168 -720 -1184 -720
WIRE -1168 -720 -1168 -816
WIRE -1152 -816 -1168 -816
WIRE -1152 -720 -1168 -720
WIRE -1152 288 -1200 288
WIRE -1152 400 -1200 400
WIRE -1152 400 -1152 288
WIRE -1152 464 -1200 464
WIRE -1152 576 -1200 576
WIRE -1152 576 -1152 464
WIRE -1072 -288 -1216 -288
WIRE -1072 -208 -1072 -288
WIRE -1072 0 -1216 0
WIRE -1072 0 -1072 -128
WIRE -1056 -816 -1072 -816
WIRE -1056 -720 -1072 -720
WIRE -1056 -720 -1056 -816
WIRE -1040 -720 -1056 -720
WIRE -1024 144 -1024 128
WIRE -1024 240 -1024 224
WIRE -1024 256 -1024 240
WIRE -976 0 -1072 0
WIRE -976 128 -1024 128
WIRE -976 240 -1024 240
WIRE -976 240 -976 128
WIRE -960 -288 -1072 -288
WIRE -960 -272 -960 -288
WIRE -960 -176 -960 -208
WIRE -944 -720 -960 -720
WIRE -848 -720 -864 -720
WIRE -848 320 -848 304
WIRE -848 416 -848 400
WIRE -848 432 -848 416
WIRE -848 496 -848 480
WIRE -848 592 -848 576
WIRE -848 608 -848 592
WIRE -832 -288 -960 -288
WIRE -832 -176 -960 -176
WIRE -832 -176 -832 -208
WIRE -832 -160 -832 -176
WIRE -832 0 -896 0
WIRE -832 0 -832 -80
WIRE -800 0 -832 0
WIRE -800 304 -848 304
WIRE -800 416 -848 416
WIRE -800 416 -800 304
WIRE -800 480 -848 480
WIRE -800 592 -848 592
WIRE -800 592 -800 480
WIRE -784 -288 -832 -288
WIRE -752 -720 -768 -720
WIRE -752 -720 -752 -816
WIRE -736 -816 -752 -816
WIRE -736 -720 -752 -720
WIRE -720 144 -720 128
WIRE -720 240 -720 224
WIRE -720 256 -720 240
WIRE -672 -288 -704 -288
WIRE -672 -224 -672 -288
WIRE -672 -112 -672 -144
WIRE -672 0 -720 0
WIRE -672 0 -672 -32
WIRE -672 128 -720 128
WIRE -672 240 -720 240
WIRE -672 240 -672 128
WIRE -640 -816 -656 -816
WIRE -640 -720 -656 -720
WIRE -640 -720 -640 -816
WIRE -608 -720 -640 -720
WIRE -544 -288 -672 -288
WIRE -544 -208 -544 -288
WIRE -544 -128 -544 -144
WIRE -544 0 -672 0
WIRE -544 0 -544 -48
WIRE -544 48 -544 0
WIRE -528 -576 -1216 -576
WIRE -528 -576 -528 -720
WIRE -528 0 -544 0
WIRE -528 400 -528 0
WIRE -496 -288 -544 -288
WIRE -496 112 -496 -288
WIRE -480 496 -480 480
WIRE -480 592 -480 576
WIRE -480 608 -480 592
WIRE -464 -288 -496 -288
WIRE -448 112 -496 112
WIRE -432 -784 -432 -832
WIRE -432 -688 -432 -704
WIRE -432 -656 -432 -688
WIRE -432 -560 -432 -608
WIRE -432 -464 -432 -480
WIRE -432 -432 -432 -464
WIRE -432 480 -480 480
WIRE -432 592 -480 592
WIRE -432 592 -432 480
WIRE -368 -288 -384 -288
WIRE -352 -288 -368 -288
WIRE -352 112 -368 112
WIRE -336 -832 -432 -832
WIRE -336 -608 -432 -608
WIRE -336 0 -528 0
WIRE -336 112 -352 112
WIRE -320 400 -528 400
WIRE -288 -688 -432 -688
WIRE -288 -464 -432 -464
WIRE -240 -288 -272 -288
WIRE -224 -832 -256 -832
WIRE -224 -608 -256 -608
WIRE -224 112 -256 112
WIRE -208 -288 -240 -288
WIRE -208 -192 -208 -208
WIRE -208 0 -256 0
WIRE -208 0 -208 -112
WIRE -192 112 -224 112
WIRE -192 208 -192 192
WIRE -192 400 -240 400
WIRE -192 400 -192 288
WIRE -160 0 -208 0
WIRE -144 400 -192 400
WIRE -128 -832 -144 -832
WIRE -128 -608 -144 -608
WIRE -96 -288 -208 -288
WIRE -96 -208 -208 -208
WIRE -96 -208 -96 -224
WIRE -80 112 -192 112
WIRE -80 192 -192 192
WIRE -80 192 -80 176
WIRE -32 -832 -64 -832
WIRE -32 -800 -32 -832
WIRE -32 -688 -208 -688
WIRE -32 -688 -32 -720
WIRE -32 -608 -64 -608
WIRE -32 -576 -32 -608
WIRE -32 -464 -208 -464
WIRE -32 -464 -32 -496
WIRE -16 -288 -96 -288
WIRE -16 -224 -16 -288
WIRE -16 0 -80 0
WIRE -16 0 -16 -144
WIRE 0 112 -80 112
WIRE 0 176 0 112
WIRE 0 400 -64 400
WIRE 0 400 0 256
WIRE 112 -288 -16 -288
WIRE 112 -208 112 -288
WIRE 112 0 -16 0
WIRE 112 0 112 -128
WIRE 128 112 0 112
WIRE 128 192 128 112
WIRE 128 400 0 400
WIRE 128 400 128 272
WIRE 176 -288 112 -288
WIRE 176 -128 176 -288
WIRE 176 0 112 0
WIRE 176 0 176 -48
WIRE 192 112 128 112
WIRE 192 272 192 112
WIRE 192 400 128 400
WIRE 192 400 192 352
FLAG -1520 -544 0
FLAG -432 -656 0
FLAG -544 48 0
FLAG -240 -288 Pf1
FLAG -1376 -720 In
FLAG -1024 256 0
FLAG -720 256 0
FLAG -368 -288 Pb1
FLAG -848 432 0
FLAG -848 608 0
FLAG -1200 592 0
FLAG -432 -432 0
FLAG -224 112 Pf2
FLAG -352 112 Pb2
FLAG -1200 416 0
FLAG -480 608 0
SYMBOL voltage -1520 -704 R0
WINDOW 3 24 44 Left 0
WINDOW 123 -135 99 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -59 15 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 2.828 0
SYMATTR InstName Vin
SYMBOL res -848 -736 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Re_2
SYMATTR Value {Re2}
SYMBOL ind -752 -736 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Le_2
SYMATTR Value {Le2}
SYMBOL voltage -1200 -576 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_Isensor
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL h -1056 -720 R270
WINDOW 3 -32 56 VBottom 0
WINDOW 0 32 56 VTop 0
SYMATTR Value V_uSensor1
SYMATTR InstName BLu1
SYMATTR Value2 {Bl1}
SYMBOL h -432 -800 R0
WINDOW 0 5 8 Left 0
WINDOW 3 24 104 Invisible 0
SYMATTR InstName Bli1
SYMATTR Value V_ISensor
SYMATTR Value2 {BL1}
SYMBOL ind -240 -848 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Mmd_1
SYMATTR Value {Mmd1}
SYMBOL res -128 -848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rms_1
SYMATTR Value {Rms1}
SYMBOL cap -64 -848 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName Cms_1
SYMATTR Value {Cms1}
SYMBOL h -32 -816 R0
WINDOW 3 24 104 Invisible 0
SYMATTR Value Pf1
SYMATTR InstName SdPd1
SYMATTR Prefix E
SYMATTR Value2 Pb1
SYMATTR SpiceLine {Sd1}
SYMBOL voltage -192 -688 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_uSensor1
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL f -352 -288 R270
WINDOW 3 24 88 Invisible 0
WINDOW 0 51 14 VRight 0
SYMATTR Value V_uSensor1
SYMATTR InstName Sdu1
SYMATTR Value2 {Sd1}
SYMBOL res -224 -304 R0
SYMATTR InstName Ra1_1
SYMATTR Value {Ra11}
SYMBOL res -224 -208 R0
SYMATTR InstName Ra2_1
SYMATTR Value {Ra21}
SYMBOL cap -112 -288 R0
SYMATTR InstName Ca1_1
SYMATTR Value {Ca11}
SYMBOL ind -32 -240 R0
SYMATTR InstName Ma1_1
SYMATTR Value {Ma11}
SYMBOL ind -640 -736 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Lep_2
SYMATTR Value {Lep2}
SYMBOL res -752 -800 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rep_2
SYMATTR Value {Rep2}
SYMBOL res -1504 -704 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rsource
SYMATTR Value 0.1
SYMBOL voltage -240 0 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_WVUSensor1
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL bi -1024 224 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
WINDOW 39 24 60 Left 0
SYMATTR InstName AcousticOutput
SYMATTR Value I=9390.14*I(V_VUSensor)
SYMATTR SpiceLine laplace=s
SYMBOL bi -720 224 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
WINDOW 39 24 -28 Left 0
SYMATTR InstName Cone1_Excursion_mm
SYMATTR Value I=2.828*1000*I(V_uSensor1)
SYMATTR SpiceLine laplace=1/s
SYMBOL ind -368 -304 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Mab_1
SYMATTR Value {Mab1}
SYMBOL cap -528 -144 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName Cab_
SYMATTR Value {Cab}
SYMBOL res -656 -240 M0
SYMATTR InstName RairLeak_
SYMATTR Value {RairLeak}
SYMBOL voltage -64 0 R90
WINDOW 0 -36 28 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_WNearVUSensor1
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL voltage -544 -32 R180
WINDOW 0 -45 70 Bottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_VUSensor
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL voltage -816 0 M90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_PVUSensor
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL voltage -992 0 M90
WINDOW 0 -32 29 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_PNearVUSensor
SYMATTR Value ""
SYMATTR Value2 AC 0
SYMBOL ind -688 -304 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName Map_
SYMATTR Value {Map}
SYMBOL cap -944 -272 M0
SYMATTR InstName Ca1P_
SYMATTR Value {Ca1P}
SYMBOL ind -1056 -224 M0
SYMATTR InstName Ma1P_
SYMATTR Value {Ma1P}
SYMBOL res -816 -304 M0
SYMATTR InstName Ra1P_
SYMATTR Value {Ra1P}
SYMBOL res -816 -176 M0
SYMATTR InstName Ra2P_
SYMATTR Value {Ra2P}
SYMBOL bi -848 400 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
WINDOW 39 24 -28 Left 0
SYMATTR InstName PortOutput
SYMATTR Value I=9390.14*I(V_PVUSensor)
SYMATTR SpiceLine laplace=s
SYMBOL bi -848 576 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
WINDOW 39 24 -28 Left 0
SYMATTR InstName Woofer1Output
SYMATTR Value I=9390.14*I(V_WVUSensor1)
SYMATTR SpiceLine laplace=s
SYMBOL f -1216 -128 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName kpUw1
SYMATTR Value V_WNearVUSensor1
SYMATTR Value2 {3*pi*RadP/(16*DistW1_P)}
SYMBOL f 112 -128 M180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName kw1Up
SYMATTR Value V_PNearVUSensor
SYMATTR Value2 {3*pi*Rad1/(16*DistW1_P)}
SYMBOL bi -1200 560 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
WINDOW 39 24 -28 Left 0
