Version 4
SHEET 1 880 1084
WIRE -1712 -640 -1712 -672
WIRE -1712 -512 -1712 -560
WIRE -1712 -496 -1712 -512
WIRE -1664 -672 -1712 -672
WIRE -1552 -672 -1584 -672
WIRE -1536 -672 -1552 -672
WIRE -1488 -512 -1712 -512
WIRE -1360 -672 -1376 -672
WIRE -1360 -672 -1360 -768
WIRE -1344 -768 -1360 -768
WIRE -1344 -672 -1360 -672
WIRE -1248 -768 -1264 -768
WIRE -1248 -672 -1264 -672
WIRE -1248 -672 -1248 -768
WIRE -1216 -672 -1248 -672
WIRE -1216 -640 -1216 -672
WIRE -1216 -512 -1408 -512
WIRE -1216 -512 -1216 -560
WIRE -1104 -320 -1104 -496
WIRE -1104 -208 -1104 -240
WIRE -1104 64 -1104 -96
WIRE -1104 192 -1104 144
WIRE -1072 -704 -1072 -752
WIRE -1072 -608 -1072 -624
WIRE -1072 -576 -1072 -608
WIRE -1024 -496 -1104 -496
WIRE -1024 -416 -1024 -496
WIRE -1024 -208 -1104 -208
WIRE -1024 -208 -1024 -336
WIRE -1024 -96 -1104 -96
WIRE -1024 -16 -1024 -96
WIRE -1024 192 -1104 192
WIRE -1024 192 -1024 64
WIRE -976 -752 -1072 -752
WIRE -928 -608 -1072 -608
WIRE -880 -496 -1024 -496
WIRE -880 -416 -880 -496
WIRE -880 -208 -1024 -208
WIRE -880 -208 -880 -336
WIRE -880 -96 -1024 -96
WIRE -880 -16 -880 -96
WIRE -880 192 -1024 192
WIRE -880 192 -880 64
WIRE -864 -752 -896 -752
WIRE -768 -752 -784 -752
WIRE -768 -208 -880 -208
WIRE -768 192 -880 192
WIRE -752 -496 -880 -496
WIRE -752 -480 -752 -496
WIRE -752 -384 -752 -416
WIRE -752 -96 -880 -96
WIRE -752 -80 -752 -96
WIRE -752 16 -752 -16
WIRE -672 -752 -704 -752
WIRE -672 -720 -672 -752
WIRE -672 -608 -848 -608
WIRE -672 -608 -672 -640
WIRE -656 400 -656 384
WIRE -656 496 -656 480
WIRE -656 512 -656 496
