Version 4
SHEET 1 7228 996
WIRE -1888 -1280 -2048 -1280
WIRE -1744 -1280 -1888 -1280
WIRE -1360 -1280 -1504 -1280
WIRE -1200 -1280 -1360 -1280
WIRE -2768 -1264 -2928 -1264
WIRE -2624 -1264 -2768 -1264
WIRE 1312 -1248 1152 -1248
WIRE 1456 -1248 1312 -1248
WIRE 1840 -1248 1696 -1248
WIRE 2000 -1248 1840 -1248
WIRE -1504 -1216 -1504 -1280
WIRE -2048 -1200 -2048 -1280
WIRE -2928 -1184 -2928 -1264
WIRE 1696 -1184 1696 -1248
WIRE 1152 -1168 1152 -1248
WIRE -1360 -1088 -1360 -1280
WIRE -1312 -1088 -1360 -1088
WIRE -1888 -1072 -1888 -1280
WIRE -1856 -1072 -1888 -1072
WIRE -1200 -1072 -1200 -1280
WIRE -1200 -1072 -1248 -1072
WIRE -1136 -1072 -1136 -1088
WIRE -1136 -1072 -1200 -1072
WIRE -2768 -1056 -2768 -1264
WIRE -2736 -1056 -2768 -1056
WIRE -1744 -1056 -1744 -1280
WIRE -1744 -1056 -1792 -1056
WIRE -1616 -1056 -1744 -1056
WIRE -1504 -1056 -1504 -1136
WIRE -1504 -1056 -1552 -1056
WIRE -1472 -1056 -1504 -1056
WIRE -1360 -1056 -1408 -1056
WIRE -1312 -1056 -1360 -1056
WIRE 1840 -1056 1840 -1248
WIRE 1888 -1056 1840 -1056
WIRE -2624 -1040 -2624 -1264
WIRE -2624 -1040 -2672 -1040
WIRE -2560 -1040 -2560 -1056
WIRE -2560 -1040 -2624 -1040
WIRE -2176 -1040 -2400 -1040
WIRE -2048 -1040 -2048 -1120
WIRE -2048 -1040 -2112 -1040
WIRE -2000 -1040 -2048 -1040
WIRE -1888 -1040 -1936 -1040
WIRE -1856 -1040 -1888 -1040
WIRE 1312 -1040 1312 -1248
WIRE 1344 -1040 1312 -1040
WIRE 2000 -1040 2000 -1248
WIRE 2000 -1040 1952 -1040
WIRE 2064 -1040 2064 -1056
WIRE 2064 -1040 2000 -1040
WIRE -3056 -1024 -3280 -1024
WIRE -2928 -1024 -2928 -1104
WIRE -2928 -1024 -2992 -1024
WIRE -2880 -1024 -2928 -1024
WIRE -2768 -1024 -2816 -1024
WIRE -2736 -1024 -2768 -1024
WIRE 1456 -1024 1456 -1248
WIRE 1456 -1024 1408 -1024
WIRE 1584 -1024 1456 -1024
WIRE 1696 -1024 1696 -1104
WIRE 1696 -1024 1648 -1024
WIRE 1728 -1024 1696 -1024
WIRE 1840 -1024 1792 -1024
WIRE 1888 -1024 1840 -1024
WIRE 1024 -1008 800 -1008
WIRE 1152 -1008 1152 -1088
WIRE 1152 -1008 1088 -1008
